fastapi                   0.136.3
gradio                    6.17.3
gradio_client             2.5.0
great_expectations        1.18.0
h11                       0.16.0
hf-gradio                 0.4.1
hf-xet                    1.5.1
idna                      3.18
ipykernel                 7.2.0
ipython                   9.14.1
ipython_pygments_lexers   1.1.1
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.9.0
jupyter_core              5.9.1
markdown-it-py            4.2.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.2
numpy                     2.4.6
optuna                    4.9.0
orjson                    3.11.9
packaging                 26.2
pandas                    3.0.3
pip                       26.1.2
pydantic                  2.13.4
pydantic_core             2.46.4
python-dateutil           2.9.0.post0
python-multipart          0.0.32
requests                  2.34.2
scikit-learn              1.9.0
scipy                     1.17.1
uvicorn                   0.49.0
xgboost                   3.2.0
